sentence,reason
"<header class=""page-header entry-header m-auto px ""># Almonds

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 <figure class=""post-thumbnail"">
 ![Pile of almonds](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2018/05/almonds-1571810_1280-1024x610.jpg) </figure>

The almond is a tree nut native to the Mediterranean region.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Superfoods or Superhype?",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Yogurt

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 <figure class=""post-thumbnail"">
 ![Yogurt with raspberries and blueberries in white bowl](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2024/11/AdobeStock_294324791-1024x681.jpeg) </figure>

Yogurt is a staple food in several cultures, originating from countries in Western Asia and the Middle East.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Kale

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 <figure class=""post-thumbnail"">
 ![bundle of kale](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2018/02/kale-1681646_1920-1024x767.jpg) </figure>

Who knew a vegetable could be so cool?",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Mindful Eating

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 <figure class=""post-thumbnail"">
 ![A bowl of Wild Mushroom Soup with Soba](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2020/03/Soba3-1024x683.jpg) </figure>

## What Is It?",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Avocados

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 <figure class=""post-thumbnail"">
 ![avocado cut in half on green background](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2022/04/pexels-antonio-filigno-8538296-1024x657.jpg) </figure>

Avocados or “alligator pears” are known for their creamy smooth flesh and bumpy skin.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Apples

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 <figure class=""post-thumbnail"">
 ![apple on a tree](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2018/10/apple-2711629_1920-1024x768.jpg) </figure>

Does eating an apple every day really keep the doctor away?",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Aquatic Foods

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 <figure class=""post-thumbnail"">
 ![Top view of variety of fresh fish and seafood on ice](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2024/11/AdobeStock_368767489-1024x683.jpeg) </figure>

Foods like salmon, lobster, and shrimp, are often categorized as “seafood.” But how might you classify these foods when including a freshwater fish, such as trout?",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Bananas

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 <figure class=""post-thumbnail"">
 ![bunch of bananas](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2018/08/bananas-1354785_1920-1024x683.jpg) </figure>

There’s a bit of confusion surrounding bananas.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Brussels Sprouts

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 <figure class=""post-thumbnail"">
 ![raw brussels sprouts on wood table](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2024/11/AdobeStock_59069256-1024x683.jpeg) </figure>

Brussels sprouts are named after Brussels, Belgium, where it is believed they were first widely cultivated in the 16<sup>th</sup> century.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Coconut Oil

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 <figure class=""post-thumbnail"">
 ![wooden spoon scooping out coconut oil from a jar](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2018/07/coconut-oil-2264250_1920-1024x768.jpg) </figure>

In recent years, the popularity of coconut and particularly coconut oil has soared because of touted health benefits.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Chia Seeds

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 <figure class=""post-thumbnail"">
 ![Chia Seeds in a spoon](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2018/03/chia-2119771_1920-1024x701.jpg) </figure>

“Ch-ch-ch-chia” may be a familiar jingle if you grew up during the 1980s.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Chickpeas (Garbanzo Beans)

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 <figure class=""post-thumbnail"">
 ![Cooked chickpeas in white bowl with some spilled on side](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2024/11/AdobeStock_118383793-1024x683.jpeg) </figure>

The name chickpea comes from the Latin word *cicer*, referring to the plant family of legumes, Fabaceae.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Dark Chocolate

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 <figure class=""post-thumbnail"">
 ![Two squares of dark chocolate resting on dark chocolate shavings](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2024/11/pexels-pixabay-65882-1024x683.jpg) </figure>

No introductions are needed for this highly treasured food that dates back to 2000 BC.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Eggs

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 <figure class=""post-thumbnail"">
 ![Man holding basket of eggs with chickens in the background](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2024/11/AdobeStock_434804432-1024x379.jpeg) </figure>

Long-vilified for their high cholesterol content by well-meaning doctors and scientists researching heart disease, eggs now seem to be making a bit of a comeback.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Lentils

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 <figure class=""post-thumbnail"">
 ![a variety of lentils in bowls](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2019/10/shutterstock_726393619-1024x683.jpg) </figure>

Lentils receive their scientific name, *Lens culinaris*, from their curved lens-shaped seed.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Mushrooms

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 <figure class=""post-thumbnail"">
 ![a variety of mushrooms include white button mushrooms, portabello, and shiitake](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2020/03/farmers-market-2278597_1920-1024x691.jpg) </figure>

An often under-appreciated food, mushrooms have been eaten and used as medicine for thousands of years.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Seaweed

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 <figure class=""post-thumbnail"">
 ![Dry seaweed, sea vegetables, top shot on a light blue background](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2023/08/shutterstock_1521093050-1024x683.jpg) </figure>

Seaweed may bring to mind the slippery green, red, and brown plants that curl around your toes when walking in the ocean, or mounds of dried tangles washed up on shore.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Sweet Potatoes

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 <figure class=""post-thumbnail"">
 ![chopped sweet potato](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2017/11/sweet-2568482_1920-1024x661.jpg) </figure>

Sweet potatoes are typically recognized by their copper-colored skin and vibrant orange flesh, though the hundreds of varieties grown worldwide display colors such as white, cream, yellow, reddish-purple, and deep purple.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Vinegar

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 <figure class=""post-thumbnail"">
 ![close up of multiple vinegar varieties lined up in bottles](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2024/11/AdobeStock_959782284-1024x574.jpeg) </figure>

Not many foods play the role of both a prized cooking ingredient and household cleaner.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Omega-3 Fatty Acids: An Essential Contribution

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">

The human body can make most of the types of fats it needs from other fats or carbohydrates.",Truncated all content before last >
"<header class=""entry-header m-auto px"">

 # How Meat Is Cooked May Affect Risk of Type 2 Diabetes

 </header>

 <div class=""content-area__wrapper"">

 <div class=""content-area entry-content"">
 <div class=""post__thumbnail alignright"">
 ![hot dogs and red meat on a grill](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2018/03/grill-1048149_1920-1024x683.jpg) </div>
 
 You may have heard that grilling and barbecuing meats may create cancer-causing substances.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Workout Supplements

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 <figure class=""post-thumbnail"">
 ![person making a workout shake including protein powder or another exercise supplement; exercise supplement capsules on table in background](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2021/11/shutterstock_719023027-1024x683.jpg) </figure>

A popular category of [dietary supplements](https://nutritionsource.hsph.harvard.edu/dietary-supplements/) are workout supplements, which are typically taken before (‘pre-workout’) or after exercising (‘post-workout’), and are sold in a variety of forms from pills to powders and ready-to-drink shakes.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Winter Squash

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 <figure class=""post-thumbnail"">
 ![Varieties of winter squash at a farm stand](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2017/12/squash-market-1024x660.jpeg) </figure>

Pumpkins may attract much attention as an official sign of cooler weather, but they are just one of dozens of seasonal squash varieties in the Cucurbitaceae (gourd) family.",Truncated all content before last >
"<header class=""entry-header m-auto px"">

 # WHO report says eating processed meat is carcinogenic: Understanding the findings

 </header>

 <div class=""content-area__wrapper"">

 <div class=""content-area entry-content"">
 
 Last week the World Health Organization (WHO)’s International Agency for Research on Cancer (IARC) [announced](http://www.iarc.fr/en/media-centre/pr/2015/pdfs/pr240_E.pdf) that consumption of processed meat is “carcinogenic to humans (Group I ),” and that consumption of red meat is “probably carcinogenic to humans (Group 2A).” The [report](http://www.thelancet.com/journals/lanonc/article/PIIS1470-2045%2815%2900444-1/fulltext) differentiates the two meats as follows:<span id=""more-11615""></span>

- <u>Processed meat</u> – meat that has been transformed through salting, curing, fermentation, smoking, or other processes to enhance flavor or improve preservation
- <u>Red meat</u> – unprocessed mammalian muscle meat such as beef, veal, pork, lamb, mutton, horse and goat meat

Consumption of processed meat was classified as carcinogenic and red meat as probably carcinogenic after the IARC Working Group – comprised of 22 scientists from ten countries – evaluated over 800 studies.",Truncated all content before last >
"<header class=""entry-header m-auto px"">

 # Processed red meat related to higher risk of death, plant protein to lower risk

 </header>

 <div class=""content-area__wrapper"">

 <div class=""content-area entry-content"">
 <div class=""post__thumbnail alignright"">
 ![A plate of red and processed meats, including salami and ham](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2016/01/processedmeat1-1024x682.jpg) </div>
 
 Did you grow up with a parent who would fill half your dinner plate with meatloaf, chanting the importance of eating enough [protein](https://nutritionsource.hsph.harvard.edu/what-should-you-eat/protein/) to grow big and strong?",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Gluten: A Benefit or Harm to the Body?",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Straight Talk About Soy

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 <figure class=""post-thumbnail"">
 ![a variety of soy foods, including: soybeans, edamame, soy sauce, tofu, tempeh, soy milk](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2018/08/shutterstock_188146451-1024x683.jpg) </figure>

***The Takeaway: ****Soy is a unique food that is widely studied for its estrogenic and anti-estrogenic effects on the body.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Prioritize hearty and savory plant-based preparations

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 <figure class=""post-thumbnail"">
 ![Prioritize hearty and savory plant-based proteins](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2018/11/4_savory_plants-1024x704.jpg) *** Elevate your plate: **Reducing red meat in our diets can be a win for our own health and the health of the planet.",Truncated all content before last >
"<div class=""wp-block-hsph-news-topper has-primary-background-color has-background alignfull wp-block-hsph-news-topper--with-landscape-image wp-block-hsph-news-topper"">

<div class=""breadcrumbs wp-block-hsph-breadcrumbs"">
 <!-- Breadcrumb NavXT 7.4.1 -->
<span property=""itemListElement"" typeof=""ListItem"">[<span property=""name"">Home</span>](https://hsph.harvard.edu)<meta property=""position"" content=""1""></span> / <span property=""itemListElement"" typeof=""ListItem"">[<span property=""name"">News</span>](https://hsph.harvard.edu/news/)<meta property=""position"" content=""2""></span> / <span property=""itemListElement"" typeof=""ListItem""><span property=""name"" class=""post post-post current-item"">Substituting healthy plant proteins for red meat lowers risk for heart disease</span><meta property=""url"" content=""https://hsph.harvard.edu/news/substituting-healthy-plant-proteins-for-red-meat-lowers-risk-for-heart-disease/""><meta property=""position"" content=""3""></span></div>

<div class=""wp-block-columns alignwide is-layout-flex wp-container-core-columns-is-layout-3 wp-block-columns-is-layout-flex"">
<div class=""wp-block-column is-layout-flow wp-block-column-is-layout-flow"">
<div class=""has-block-animation has-fly-in-animation wp-block-hsph-primary-term has-fly-in-animation--has-run"">
 [Food, Nutrition, Diet](https://hsph.harvard.edu/topic/food-nutrition-diet/)
</div>

# Substituting healthy plant proteins for red meat lowers risk for heart disease

<div class=""wp-block-group wp-block-hsph-news-topper__meta is-nowrap is-layout-flex wp-container-core-group-is-layout-4 wp-block-group-is-layout-flex""><div class=""wp-block-post-author has-block-animation has-fly-in-animation has-fly-in-animation--has-run""><div class=""wp-block-post-author__content"">By

Staff Writer

</div></div>

<div class=""wp-block-post-date has-block-animation has-fly-in-animation has-fly-in-animation--has-run""><time datetime=""2019-04-09T18:33:48-04:00"">April 9, 2019</time></div></div>
</div>

<div class=""wp-block-column is-layout-flow wp-block-column-is-layout-flow""><figure class=""with-caption wp-block-post-featured-image has-block-animation has-fly-in-animation has-fly-in-animation--has-run"">![](https://hsph.harvard.edu/wp-content/uploads/2019/04/Plant-proteins-Resize-Web.jpg)</figure></div>
</div>

</div>

<div class=""alignfull mt-zero mt-zero wp-block-hsph-jump-to"">
 <div class=""wp-block-hsph-jump-to__inner alignwide"">
 <!-- Display content first if the jump to has with subpages style -->
 <div class=""wp-block-hsph-jump-to__menu"">
 <button class=""button-reset"" id=""jump-to-button"" aria-controls=""jump-to-links"" aria-expanded=""false"" aria-hidden=""true"">
 <svg xmlns=""http://www.w3.org/2000/svg"" width=""24"" height=""24"" fill=""none"" viewBox=""0 0 24 24""><path fill=""#2C2828"" d=""M11.333 18h1.334v-5.333H18v-1.334h-5.333V6h-1.334v5.333H6v1.334h5.333zm.671 6q-2.488 0-4.68-.945a12.1 12.1 0 0 1-3.812-2.564 12.1 12.1 0 0 1-2.566-3.808Q.001 14.493 0 12.005q0-2.49.945-4.68a12.1 12.1 0 0 1 2.564-3.813A12.1 12.1 0 0 1 7.317.946Q9.507.001 11.995 0q2.49 0 4.68.945a12.1 12.1 0 0 1 3.813 2.564 12.1 12.1 0 0 1 2.567 3.808Q24 9.507 24 11.995q0 2.49-.945 4.68a12.1 12.1 0 0 1-2.564 3.813 12.1 12.1 0 0 1-3.808 2.567q-2.19.945-4.678.945ZM12 22.667q4.467 0 7.567-3.1t3.1-7.567-3.1-7.567T12 1.333t-7.567 3.1q-3.1 3.101-3.1 7.567t3.1 7.567q3.101 3.1 7.567 3.1""></path></svg> <span>Jump to Section</span>
 </button>
 <div id=""jump-to-wrapper"" aria-hidden=""true"">
 <div>

 </div>
 </div>
 </div>
 <div class=""wp-block-hsph-jump-to__content"">

<div class=""wp-block-hsph-sharing"">
 <button class=""button-reset"" id=""share-button"" aria-controls=""share-wrapper"" aria-expanded=""false"">
 <svg xmlns=""http://www.w3.org/2000/svg"" width=""24"" height=""24"" fill=""none"" viewBox=""0 0 24 24""><path fill=""#2C2828"" d=""M16.495 18.75q-.753 0-1.282-.528a1.74 1.74 0 0 1-.529-1.281 1.9 1.9 0 0 1 .1-.59L9.181 13.05a1.9 1.9 0 0 1-.617.466 1.7 1.7 0 0 1-.755.168q-.754 0-1.281-.527A1.74 1.74 0 0 1 6 11.877q0-.754.528-1.282a1.74 1.74 0 0 1 1.281-.53q.402 0 .755.168.351.168.617.467l5.603-3.3a1.87 1.87 0 0 1-.1-.59q0-.754.527-1.282A1.74 1.74 0 0 1 16.491 5q.754 0 1.283.527t.529 1.28-.528 1.283a1.74 1.74 0 0 1-1.282.528q-.402 0-.754-.167a1.9 1.9 0 0 1-.618-.467l-5.603 3.3q.051.137.075.291a1.9 1.9 0 0 1 0 .597 1.6 1.6 0 0 1-.075.293l5.603 3.301q.266-.3.618-.467t.754-.167q.754 0 1.282.527t.528 1.28-.528 1.282a1.74 1.74 0 0 1-1.28.529m-.002-10.855q.447 0 .767-.32.319-.32.319-.766 0-.447-.32-.766a1.05 1.05 0 0 0-.766-.32q-.446 0-.766.32t-.32.766.32.766q.32.32.766.32M7.81 12.96q.447 0 .766-.32.32-.32.32-.766 0-.447-.32-.766a1.05 1.05 0 0 0-.766-.32q-.447 0-.766.32-.32.32-.32.766 0 .447.32.766.32.32.766.32m8.684 5.065q.447 0 .767-.32.319-.318.319-.765t-.32-.766a1.05 1.05 0 0 0-.766-.32q-.446 0-.766.32t-.32.766.32.766q.32.32.766.32""></path></svg> <span>Share Post</span>
 </button>
 <div id=""share-wrapper"" aria-hidden=""true"">
 - [LinkedIn](https://www.linkedin.com/sharing/share-offsite/?url=https://hsph.harvard.edu/news/substituting-healthy-plant-proteins-for-red-meat-lowers-risk-for-heart-disease/)
- [Facebook](https://www.facebook.com/sharer/sharer.php?u=https://hsph.harvard.edu/news/substituting-healthy-plant-proteins-for-red-meat-lowers-risk-for-heart-disease/)
- [WhatsApp](https://wa.me/?text=https://hsph.harvard.edu/news/substituting-healthy-plant-proteins-for-red-meat-lowers-risk-for-heart-disease/)
- [Email](mailto:?subject=Substituting+healthy+plant+proteins+for+red+meat+lowers+risk+for+heart+disease&?body=https://hsph.harvard.edu/news/substituting-healthy-plant-proteins-for-red-meat-lowers-risk-for-heart-disease/)
- <button id=""copy-link"" class=""button-reset"" aria-label=""Copy link""><span class=""copy-link-label"">Copy link</span> <span id=""link-copied""><svg xmlns=""http://www.w3.org/2000/svg"" width=""12"" height=""9"" fill=""none"" viewBox=""0 0 12 9""><path fill=""currentcolor"" d=""m4.402 8.342 7.107-7.107-.787-.786-6.32 6.32-3.167-3.166-.786.786z""></path></svg></span></button>

 </div>
</div>

 </div>
 </div>
</div>

*Study is first meta-analysis of randomized controlled trials to look at health effects of red meat in diet by swapping it for other types of foods*

For immediate release: April 9, 2019

Boston, MA – Diets that replaced red meat with healthy plant proteins led to decreases in risk factors for[ cardiovascular disease (CVD)](https://www.hsph.harvard.edu/multitaxo/topic/heart-disease/), according to a new study from Harvard T.H. Chan School of Public Health and Purdue University.",Truncated all content before last >
"<header class=""entry-header m-auto px"">

 # A healthy summer cookout

 </header>

 <div class=""content-area__wrapper"">

 <div class=""content-area entry-content"">
 
 <div class=""hsph-bootstrap content-box""><div class=""card mb-4 border-left ""><div class=""content-box card-body row ""><div class=""ui-content-image mb-3 mb-md-0 col-md-5 "">![watermelon](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2017/06/watermelon-e1655842486251.jpeg)</div><div class=""col-md-7 "">#### Tips for a Healthy Summer Picnic

<div class=""card-text"">As summer brings warm days and later evenings, many of us head outdoors for good fun and food.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Swap out red meat for healthier meats

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 <figure class=""post-thumbnail"">
 ![Swap red meat for healthier meats](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2018/11/2_poultry_seafood-1024x742.jpg) *** Elevate your plate: **Reducing red meat in our diets can be a win for our own health and the health of the planet.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Consume less meat, enjoy more variety

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 <figure class=""post-thumbnail"">
 ![Consume less meat, enjoy more variety](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2018/11/3_variety-1024x766.jpg) *** Elevate your plate: **Reducing red meat in our diets can be a win for our own health and the health of the planet.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Eat a little less red meat, any way you can

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 <figure class=""post-thumbnail"">
 ![Eat a little less red meat, any way you can](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2018/11/ReduceRedMeat-1024x742.jpg) *** Elevate your plate: **Reducing red meat in our diets can be a win for our own health and the health of the planet.",Truncated all content before last >
"<div class=""alignfull has-primary-background-color wp-block-hsph-latest-news-topper--fullwidth wp-block-hsph-latest-news-topper"">
 # News

 <div class=""wp-block-hsph-latest-news-topper__inner"">
 <div class=""breadcrumbs"">
 <!-- Breadcrumb NavXT 7.4.1 -->
<span property=""itemListElement"" typeof=""ListItem"">[<span property=""name"">Home</span>](https://hsph.harvard.edu)<meta property=""position"" content=""1""></span> / <span property=""itemListElement"" typeof=""ListItem""><span property=""name"" class=""post post-page current-item"">News</span><meta property=""url"" content=""https://hsph.harvard.edu/news/""><meta property=""position"" content=""2""></span> </div>
 <figure class=""wp-block-hsph-latest-news-topper__media"">
 <a href=""https://hsph.harvard.edu/news/cardiorespiratory-effects-of-wildfire-smoke-particles-can-persist-for-months-even-after-a-fire-has-ended/"" class=""wp-block-hsph-latest-news-topper__image-link"" tabindex=""-1"">
 ![The Woolsey Fire was a destructive wildfire that burned in Los Angeles and Ventura Counties of the U.S. state of California.",Truncated all content before last >
"<header class=""row content-header"">
 <section id=""block-entityviewcontent-11"" data-block-plugin-id=""entity_view:node"" class=""block block-ctools block-entity-viewnode clearfix"">

<div class=""col-sm-12 col-md-8 col-md-offset-2"">

 GUIDANCE DOCUMENT

 <h1 class=""text-center content-title"">FDA's Strategy on Antimicrobial Resistance - Questions and Answers
 <span class=""article-subtitle text-center""></span>
 
 <span class=""font-family-sans"">December 2013</span> </h1>

 <div class=""lcds-toolbar text-center""> 
 
 [Read the Federal Register Notice](https://www.federalregister.gov/documents/2012/04/13/2012-8846/guidance-for-industry-on-the-judicious-use-of-medically-important-antimicrobial-drugs-in)
 </div> 

 <div class=""lcds-statusbar text-center""> 
 <span class=""label label-default"">Final</span>

 </div>

</div>

 </section>

 </header>

 <aside class=""col-md-2"" role=""complementary"">
 <section id=""block-entityviewcontent-3"" data-block-plugin-id=""entity_view:node"" class=""block block-ctools block-entity-viewnode clearfix"">

 <div class=""region region-"">
 [<span class=""fa fa-arrow-circle-left"" aria-hidden=""true""></span> Search for FDA <br>Guidance Documents](/regulatory-information/search-fda-guidance-documents)

 <nav id=""section-nav"" class=""lcds-card lcds-section-nav lcds-section-nav--side hidden-xs hidden-sm"">
 - <a href=""/regulatory-information/search-fda-guidance-documents"" title=""Search for FDA Guidance Documents"" class=""lcds-section-nav__link lcds-section-nav--side__link lcds-section-nav__parent-link lcds-section-nav--side__parent-link"">
 Search for FDA Guidance Documents
 </a>

 <div class=""views-element-container form-group""><div class=""view view-in-this-section view-id-in_this_section view-display-id-block_4 js-view-dom-id-442a07477b80272b4626734225034bd531d9fc8e528a71aba6375ac20fcbc78b"">

 <div class=""item-list"">
 
 <ul class=""lcds-section-nav__active lcds-section-nav__list lcds-section-nav--side__list"">

 <li>[Search General and Cross-Cutting Topics Guidance Documents](/regulatory-information/search-fda-guidance-documents/search-general-and-cross-cutting-topics-guidance-documents)
- [Advisory Committee Guidance Documents](/regulatory-information/search-fda-guidance-documents/advisory-committee-guidance-documents)
- [Import and Export Guidance Documents](/regulatory-information/search-fda-guidance-documents/import-and-export-guidance-documents)
- [Cross-cutting Guidance Documents](/regulatory-information/search-fda-guidance-documents/cross-cutting-guidance-documents)

</div>

 </div>
</div>

 <div class=""views-element-container form-group""><div class=""view view-in-this-section-sub view-id-in_this_section_sub view-display-id-block_1 js-view-dom-id-72005ddc11ad5540351f23d180378b250e101380fff70831964057680f506048"">

 <div class=""view-content"">
 <div>
 
 - [Guidances](/regulatory-information/search-fda-guidance-documents/guidances)

</div>

 </div>
 
 </div>
</div>

 </li>
 </ul>
 </nav>
 </div>

 </section>

 </aside>

 <div class=""col-md-8"" role=""main"">

 <div class=""inset-column"">
 <dl class=""lcds-description-list--grid"">
 <dt class=""cell-1_1"">Docket Number:</dt>
 <dd class=""cell-2_1"">[FDA-2010-D-0094](https://www.regulations.gov/docket/FDA-2010-D-0094)</dd>
 <dt class=""cell-1_2"">Issued by:</dt>
 <dd class=""cell-2_2"">[](/regulatory-information/search-fda-guidance-documents/fdas-strategy-antimicrobial-resistance-questions-and-answers)
 <div class=""field field--name-field-issuing-office-taxonomy field--type-entity-reference field--label-above"">
 <div class=""field--label"">Guidance Issuing Office</div>
 <div class=""field--items"">
 <div class=""field--item"">Center for Veterinary Medicine</div>
 </div>
 </div>
</dd>
 </dl>
 </div>

<p id=""top"">[1.",Truncated all content before last >
"<section aria-label=""Article citation and metadata""><section class=""pmc-layout__citation font-secondary font-xs""><div>
<div class=""display-inline-block""><button type=""button"" class=""cursor-pointer text-no-underline bg-transparent border-0 padding-0 text-left margin-0 text-normal text-primary"" aria-controls=""journal_context_menu"" aria-expanded=""false"">Stroke</button></div>.",Truncated all content before last >
"<section aria-label=""Article citation and metadata""><section class=""pmc-layout__citation font-secondary font-xs""><div>
<div class=""display-inline-block""><button type=""button"" class=""cursor-pointer text-no-underline bg-transparent border-0 padding-0 text-left margin-0 text-normal text-primary"" aria-controls=""journal_context_menu"" aria-expanded=""false"">Circulation</button></div>.",Truncated all content before last >
